;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
0x1258	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x125A	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x125C	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2201 :: 		
;__Lib_USB_genHID.c,2202 :: 		
0x125E	0x0E16      	MOVLW       22
0x1260	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2203 :: 		
0x1262	0x0E9F      	MOVLW       159
0x1264	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2204 :: 		
0x1266	0x0E7B      	MOVLW       123
0x1268	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2205 :: 		
L_end_USB_Configure:
0x126A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x126C	0x0ED2      	MOVLW       _configDescriptor1
0x126E	0x6E51      	MOVWF       _USB_config_dsc_ptr 
0x1270	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x1272	0x6E52      	MOVWF       _USB_config_dsc_ptr+1 
0x1274	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1276	0x6E53      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x1278	0x0E72      	MOVLW       _strd1
0x127A	0x6E48      	MOVWF       _USB_string_dsc_ptr 
0x127C	0x0E1A      	MOVLW       hi_addr(_strd1)
0x127E	0x6E49      	MOVWF       _USB_string_dsc_ptr+1 
0x1280	0x0E00      	MOVLW       higher_addr(_strd1)
0x1282	0x6E4A      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x1284	0x0EFB      	MOVLW       _strd2
0x1286	0x6E4B      	MOVWF       _USB_string_dsc_ptr+3 
0x1288	0x0E19      	MOVLW       hi_addr(_strd2)
0x128A	0x6E4C      	MOVWF       _USB_string_dsc_ptr+4 
0x128C	0x0E00      	MOVLW       higher_addr(_strd2)
0x128E	0x6E4D      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x1290	0x0E40      	MOVLW       _strd3
0x1292	0x6E4E      	MOVWF       _USB_string_dsc_ptr+6 
0x1294	0x0E1A      	MOVLW       hi_addr(_strd3)
0x1296	0x6E4F      	MOVWF       _USB_string_dsc_ptr+7 
0x1298	0x0E00      	MOVLW       higher_addr(_strd3)
0x129A	0x6E50      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x129C	0x0012      	RETURN      0
; end of _USB_Init_Desc
_SaidaDigital:
;ControladorUSB.c,67 :: 		void SaidaDigital()
;ControladorUSB.c,69 :: 		HidWriteBuff[1] = DigitalOut;
0x129E	0x0E03      	MOVLW       3
0x12A0	0x0105      	MOVLB       5
0x12A2	0x6F41      	MOVWF       1345, 1
;ControladorUSB.c,70 :: 		HidWriteBuff[2] = PORTD;
0x12A4	0xF542CF83  	MOVFF       PORTD, 1346
;ControladorUSB.c,72 :: 		while(!Hid_write(&HidWriteBuff, 64));
L_SaidaDigital6:
0x12A8	0x0E40      	MOVLW       _HidWriteBuff
0x12AA	0x0100      	MOVLB       0
0x12AC	0x6F74      	MOVWF       FARG_HID_Write_writebuff, 1
0x12AE	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x12B0	0x6F75      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x12B2	0x0E40      	MOVLW       64
0x12B4	0x6F76      	MOVWF       FARG_HID_Write_len, 1
0x12B6	0xDF9A      	RCALL       _HID_Write
0x12B8	0x5200      	MOVF        R0, 1 
0x12BA	0xE101      	BNZ         L_SaidaDigital7
0x12BC	0xD7F5      	BRA         L_SaidaDigital6
L_SaidaDigital7:
;ControladorUSB.c,73 :: 		}
L_end_SaidaDigital:
0x12BE	0x0012      	RETURN      0
; end of _SaidaDigital
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x12C0	0x50CB      	MOVF        PR2, 0 
0x12C2	0x0F01      	ADDLW       1
0x12C4	0x6E00      	MOVWF       R0 
0x12C6	0x6A01      	CLRF        R1 
0x12C8	0x0E00      	MOVLW       0
0x12CA	0x2201      	ADDWFC      R1, 1 
0x12CC	0xF004C072  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x12D0	0x0E00      	MOVLW       0
0x12D2	0x6E05      	MOVWF       R5 
0x12D4	0xF002ECAA  	CALL        _Mul_16x16_U, 0
0x12D8	0x0E06      	MOVLW       6
0x12DA	0x6E02      	MOVWF       R2 
0x12DC	0xF004C000  	MOVFF       R0, R4
0x12E0	0xF005C001  	MOVFF       R1, R5
0x12E4	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x12E6	0xE005      	BZ          L__PWM2_Set_Duty3
0x12E8	0x3205      	RRCF        R5, 1 
0x12EA	0x3204      	RRCF        R4, 1 
0x12EC	0x9E05      	BCF         R5, 7 
0x12EE	0x0FFF      	ADDLW       255
0x12F0	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x12F2	0x0E04      	MOVLW       4
0x12F4	0x6E01      	MOVWF       R1 
0x12F6	0xF000C004  	MOVFF       R4, R0
0x12FA	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x12FC	0xE004      	BZ          L__PWM2_Set_Duty5
0x12FE	0x3600      	RLCF        R0, 1 
0x1300	0x9000      	BCF         R0, 0 
0x1302	0x0FFF      	ADDLW       255
0x1304	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x1306	0x0E30      	MOVLW       48
0x1308	0x1400      	ANDWF       R0, 0 
0x130A	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x130C	0xF000C004  	MOVFF       R4, R0
0x1310	0xF001C005  	MOVFF       R5, R1
0x1314	0x3201      	RRCF        R1, 1 
0x1316	0x3200      	RRCF        R0, 1 
0x1318	0x9E01      	BCF         R1, 7 
0x131A	0x3201      	RRCF        R1, 1 
0x131C	0x3200      	RRCF        R0, 1 
0x131E	0x9E01      	BCF         R1, 7 
0x1320	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x1324	0x0E0F      	MOVLW       15
0x1326	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x1328	0x5003      	MOVF        R3, 0 
0x132A	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x132C	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x132E	0x50CB      	MOVF        PR2, 0 
0x1330	0x0F01      	ADDLW       1
0x1332	0x6E00      	MOVWF       R0 
0x1334	0x6A01      	CLRF        R1 
0x1336	0x0E00      	MOVLW       0
0x1338	0x2201      	ADDWFC      R1, 1 
0x133A	0xF004C072  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x133E	0x0E00      	MOVLW       0
0x1340	0x6E05      	MOVWF       R5 
0x1342	0xF002ECAA  	CALL        _Mul_16x16_U, 0
0x1346	0x0E06      	MOVLW       6
0x1348	0x6E02      	MOVWF       R2 
0x134A	0xF004C000  	MOVFF       R0, R4
0x134E	0xF005C001  	MOVFF       R1, R5
0x1352	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x1354	0xE005      	BZ          L__PWM1_Set_Duty11
0x1356	0x3205      	RRCF        R5, 1 
0x1358	0x3204      	RRCF        R4, 1 
0x135A	0x9E05      	BCF         R5, 7 
0x135C	0x0FFF      	ADDLW       255
0x135E	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,48 :: 		
0x1360	0x0E04      	MOVLW       4
0x1362	0x6E01      	MOVWF       R1 
0x1364	0xF000C004  	MOVFF       R4, R0
0x1368	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x136A	0xE004      	BZ          L__PWM1_Set_Duty13
0x136C	0x3600      	RLCF        R0, 1 
0x136E	0x9000      	BCF         R0, 0 
0x1370	0x0FFF      	ADDLW       255
0x1372	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x1374	0x0E30      	MOVLW       48
0x1376	0x1400      	ANDWF       R0, 0 
0x1378	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x137A	0xF000C004  	MOVFF       R4, R0
0x137E	0xF001C005  	MOVFF       R5, R1
0x1382	0x3201      	RRCF        R1, 1 
0x1384	0x3200      	RRCF        R0, 1 
0x1386	0x9E01      	BCF         R1, 7 
0x1388	0x3201      	RRCF        R1, 1 
0x138A	0x3200      	RRCF        R0, 1 
0x138C	0x9E01      	BCF         R1, 7 
0x138E	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x1392	0x0E0F      	MOVLW       15
0x1394	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x1396	0x5003      	MOVF        R3, 0 
0x1398	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
L_end_PWM1_Set_Duty:
0x139A	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x139C	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x139E	0x0A00      	XORLW       0
0x13A0	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x13A2	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x13A4	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x13A6	0xDF5B      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x13A8	0xDF1C      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x13AA	0xB66D      	BTFSC       USBEN_bit, 3 
0x13AC	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x13AE	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x13B0	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x13B2	0x0E01      	MOVLW       1
0x13B4	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x13B6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_EntradaAnalogica:
;ControladorUSB.c,27 :: 		void EntradaAnalogica()
;ControladorUSB.c,30 :: 		HIDWriteBuff[1] =  Analog;
0x13B8	0x0E01      	MOVLW       1
0x13BA	0x0105      	MOVLB       5
0x13BC	0x6F41      	MOVWF       1345, 1
;ControladorUSB.c,31 :: 		analogVal = ADC_get_sample(0);
0x13BE	0x0100      	MOVLB       0
0x13C0	0x6B74      	CLRF        FARG_ADC_Get_Sample_channel, 1
0x13C2	0xDEDE      	RCALL       _ADC_Get_Sample
0x13C4	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x13C8	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,32 :: 		HIDWriteBuff[2] =  Hi(analogVal);
0x13CC	0xF542C073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1346
;ControladorUSB.c,33 :: 		HIDWriteBuff[3] =  Lo(analogVal);
0x13D0	0xF543C072  	MOVFF       EntradaAnalogica_analogVal_L0, 1347
;ControladorUSB.c,34 :: 		analogVal = ADC_get_sample(1);
0x13D4	0x0E01      	MOVLW       1
0x13D6	0x0100      	MOVLB       0
0x13D8	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x13DA	0xDED2      	RCALL       _ADC_Get_Sample
0x13DC	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x13E0	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,35 :: 		HIDWriteBuff[4] =  Hi(analogVal);
0x13E4	0xF544C073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1348
;ControladorUSB.c,36 :: 		HIDWriteBuff[5] =  Lo(analogVal);
0x13E8	0xF545C072  	MOVFF       EntradaAnalogica_analogVal_L0, 1349
;ControladorUSB.c,37 :: 		analogVal = ADC_get_sample(2);
0x13EC	0x0E02      	MOVLW       2
0x13EE	0x0100      	MOVLB       0
0x13F0	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x13F2	0xDEC6      	RCALL       _ADC_Get_Sample
0x13F4	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x13F8	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,38 :: 		HIDWriteBuff[6] =  Hi(analogVal);
0x13FC	0xF546C073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1350
;ControladorUSB.c,39 :: 		HIDWriteBuff[7] =  Lo(analogVal);
0x1400	0xF547C072  	MOVFF       EntradaAnalogica_analogVal_L0, 1351
;ControladorUSB.c,40 :: 		analogVal = ADC_get_sample(3);
0x1404	0x0E03      	MOVLW       3
0x1406	0x0100      	MOVLB       0
0x1408	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x140A	0xDEBA      	RCALL       _ADC_Get_Sample
0x140C	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1410	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,41 :: 		HIDWriteBuff[8] =  Hi(analogVal);
0x1414	0xF548C073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1352
;ControladorUSB.c,42 :: 		HIDWriteBuff[9] =  Lo(analogVal);
0x1418	0xF549C072  	MOVFF       EntradaAnalogica_analogVal_L0, 1353
;ControladorUSB.c,43 :: 		analogVal = ADC_get_sample(4);
0x141C	0x0E04      	MOVLW       4
0x141E	0x0100      	MOVLB       0
0x1420	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x1422	0xDEAE      	RCALL       _ADC_Get_Sample
0x1424	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1428	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,44 :: 		HIDWriteBuff[10] =  Hi(analogVal);
0x142C	0xF54AC073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1354
;ControladorUSB.c,45 :: 		HIDWriteBuff[11] =  Lo(analogVal);
0x1430	0xF54BC072  	MOVFF       EntradaAnalogica_analogVal_L0, 1355
;ControladorUSB.c,46 :: 		analogVal = ADC_get_sample(5);
0x1434	0x0E05      	MOVLW       5
0x1436	0x0100      	MOVLB       0
0x1438	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x143A	0xDEA2      	RCALL       _ADC_Get_Sample
0x143C	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1440	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,47 :: 		HIDWriteBuff[12] =  Hi(analogVal);
0x1444	0xF54CC073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1356
;ControladorUSB.c,48 :: 		HIDWriteBuff[13] =  Lo(analogVal);
0x1448	0xF54DC072  	MOVFF       EntradaAnalogica_analogVal_L0, 1357
;ControladorUSB.c,49 :: 		analogVal = ADC_get_sample(6);
0x144C	0x0E06      	MOVLW       6
0x144E	0x0100      	MOVLB       0
0x1450	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x1452	0xDE96      	RCALL       _ADC_Get_Sample
0x1454	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1458	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,50 :: 		HIDWriteBuff[14] =  Hi(analogVal);
0x145C	0xF54EC073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1358
;ControladorUSB.c,51 :: 		HIDWriteBuff[15] =  Lo(analogVal);
0x1460	0xF54FC072  	MOVFF       EntradaAnalogica_analogVal_L0, 1359
;ControladorUSB.c,52 :: 		analogVal = ADC_get_sample(7);
0x1464	0x0E07      	MOVLW       7
0x1466	0x0100      	MOVLB       0
0x1468	0x6F74      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x146A	0xDE8A      	RCALL       _ADC_Get_Sample
0x146C	0xF072C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1470	0xF073C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,53 :: 		HIDWriteBuff[16] =  Hi(analogVal);
0x1474	0xF550C073  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1360
;ControladorUSB.c,54 :: 		HIDWriteBuff[17] =  Lo(analogVal);
0x1478	0xF551C072  	MOVFF       EntradaAnalogica_analogVal_L0, 1361
;ControladorUSB.c,56 :: 		while(!HID_Write(&HIDWriteBuff, 64));
L_EntradaAnalogica2:
0x147C	0x0E40      	MOVLW       _HidWriteBuff
0x147E	0x0100      	MOVLB       0
0x1480	0x6F74      	MOVWF       FARG_HID_Write_writebuff, 1
0x1482	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x1484	0x6F75      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1486	0x0E40      	MOVLW       64
0x1488	0x6F76      	MOVWF       FARG_HID_Write_len, 1
0x148A	0xDEB0      	RCALL       _HID_Write
0x148C	0x5200      	MOVF        R0, 1 
0x148E	0xE101      	BNZ         L_EntradaAnalogica3
0x1490	0xD7F5      	BRA         L_EntradaAnalogica2
L_EntradaAnalogica3:
;ControladorUSB.c,57 :: 		}
L_end_EntradaAnalogica:
0x1492	0x0012      	RETURN      0
; end of _EntradaAnalogica
_EntradaDigital:
;ControladorUSB.c,59 :: 		void EntradaDigital()
;ControladorUSB.c,61 :: 		HidWriteBuff[1] = DigitalIn;
0x1494	0x0E02      	MOVLW       2
0x1496	0x0105      	MOVLB       5
0x1498	0x6F41      	MOVWF       1345, 1
;ControladorUSB.c,62 :: 		HidWriteBuff[2] = PORTB;
0x149A	0xF542CF81  	MOVFF       PORTB, 1346
;ControladorUSB.c,64 :: 		while(!Hid_Write(&HidWriteBuff, 64));
L_EntradaDigital4:
0x149E	0x0E40      	MOVLW       _HidWriteBuff
0x14A0	0x0100      	MOVLB       0
0x14A2	0x6F74      	MOVWF       FARG_HID_Write_writebuff, 1
0x14A4	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x14A6	0x6F75      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x14A8	0x0E40      	MOVLW       64
0x14AA	0x6F76      	MOVWF       FARG_HID_Write_len, 1
0x14AC	0xDE9F      	RCALL       _HID_Write
0x14AE	0x5200      	MOVF        R0, 1 
0x14B0	0xE101      	BNZ         L_EntradaDigital5
0x14B2	0xD7F5      	BRA         L_EntradaDigital4
L_EntradaDigital5:
;ControladorUSB.c,65 :: 		}
L_end_EntradaDigital:
0x14B4	0x0012      	RETURN      0
; end of _EntradaDigital
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x14B6	0xDEDA      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x14B8	0x6A42      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x14BA	0x6A43      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x14BC	0x6A30      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x14BE	0x6A31      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x14C0	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x14C2	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x14C4	0xDECC      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x14C6	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x14C8	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x14CA	0x0E71      	MOVLW       UEP1
0x14CC	0x0100      	MOVLB       0
0x14CE	0x6F74      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x14D0	0x0E0F      	MOVLW       hi_addr(UEP1)
0x14D2	0x6F75      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x14D4	0x6B76      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x14D6	0x0E01      	MOVLW       1
0x14D8	0x6F77      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x14DA	0x0E00      	MOVLW       0
0x14DC	0x6F78      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x14DE	0xDE67      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x14E0	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x14E2	0x6B72      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x14E4	0x0E08      	MOVLW       8
0x14E6	0x5D72      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x14E8	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x14EA	0xF000C072  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x14EE	0x0E00      	MOVLW       0
0x14F0	0x6E01      	MOVWF       R1 
0x14F2	0x3600      	RLCF        R0, 1 
0x14F4	0x9000      	BCF         R0, 0 
0x14F6	0x3601      	RLCF        R1, 1 
0x14F8	0x3600      	RLCF        R0, 1 
0x14FA	0x9000      	BCF         R0, 0 
0x14FC	0x3601      	RLCF        R1, 1 
0x14FE	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1500	0x2400      	ADDWF       R0, 0 
0x1502	0x6EE1      	MOVWF       FSR1L 
0x1504	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1506	0x2001      	ADDWFC      R1, 0 
0x1508	0x6EE2      	MOVWF       FSR1H 
0x150A	0x6AE6      	CLRF        POSTINC1 
0x150C	0x6AE6      	CLRF        POSTINC1 
0x150E	0x6AE6      	CLRF        POSTINC1 
0x1510	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x1512	0x2B72      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x1514	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x1516	0x0E16      	MOVLW       22
0x1518	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x151A	0xA668      	BTFSS       TRNIF_bit, 3 
0x151C	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x151E	0x0EF7      	MOVLW       247
0x1520	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x1522	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x1524	0x6A2D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2472 :: 		
0x1526	0x6A3B      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x1528	0x6A3C      	CLRF        __Lib_USB_genHID_outPipes+3 
0x152A	0x6A3D      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x152C	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x152E	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1530	0x6E59      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1532	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1534	0x6E5A      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x1536	0x6A38      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x1538	0x6A54      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x153A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
_HID_Read:
;__Lib_USB_genHID.c,4536 :: 		
;__Lib_USB_genHID.c,4537 :: 		
0x153C	0xF074C032  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1540	0xF075C033  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1544	0x0E40      	MOVLW       64
0x1546	0x0100      	MOVLB       0
0x1548	0x6F76      	MOVWF       FARG_Gen_Read_length, 1
0x154A	0x0E01      	MOVLW       1
0x154C	0x6F77      	MOVWF       FARG_Gen_Read_ep, 1
0x154E	0xDE59      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Read:
0x1550	0x0012      	RETURN      0
; end of _HID_Read
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x1552	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x1554	0x0EEF      	MOVLW       239
0x1556	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x1558	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x155A	0x0E75      	MOVLW       117
0x155C	0x0100      	MOVLB       0
