;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/07/2013 15:29:05
;----------------------------------------------

;Address Opcode 	ASM
0x13F0	0x6E00      	MOVWF       R0 
0x13F2	0x6A01      	CLRF        R1 
0x13F4	0x0E00      	MOVLW       0
0x13F6	0x2201      	ADDWFC      R1, 1 
0x13F8	0xF004C075  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x13FC	0x0E00      	MOVLW       0
0x13FE	0x6E05      	MOVWF       R5 
0x1400	0xF000EC57  	CALL        _Mul_16x16_U, 0
0x1404	0x0E06      	MOVLW       6
0x1406	0x6E02      	MOVWF       R2 
0x1408	0xF004C000  	MOVFF       R0, R4
0x140C	0xF005C001  	MOVFF       R1, R5
0x1410	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x1412	0xE005      	BZ          L__PWM1_Set_Duty11
0x1414	0x3205      	RRCF        R5, 1 
0x1416	0x3204      	RRCF        R4, 1 
0x1418	0x9E05      	BCF         R5, 7 
0x141A	0x0FFF      	ADDLW       255
0x141C	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,48 :: 		
0x141E	0x0E04      	MOVLW       4
0x1420	0x6E01      	MOVWF       R1 
0x1422	0xF000C004  	MOVFF       R4, R0
0x1426	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x1428	0xE004      	BZ          L__PWM1_Set_Duty13
0x142A	0x3600      	RLCF        R0, 1 
0x142C	0x9000      	BCF         R0, 0 
0x142E	0x0FFF      	ADDLW       255
0x1430	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x1432	0x0E30      	MOVLW       48
0x1434	0x1400      	ANDWF       R0, 0 
0x1436	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x1438	0xF000C004  	MOVFF       R4, R0
0x143C	0xF001C005  	MOVFF       R5, R1
0x1440	0x3201      	RRCF        R1, 1 
0x1442	0x3200      	RRCF        R0, 1 
0x1444	0x9E01      	BCF         R1, 7 
0x1446	0x3201      	RRCF        R1, 1 
0x1448	0x3200      	RRCF        R0, 1 
0x144A	0x9E01      	BCF         R1, 7 
0x144C	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x1450	0x0E0F      	MOVLW       15
0x1452	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x1454	0x5003      	MOVF        R3, 0 
0x1456	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
L_end_PWM1_Set_Duty:
0x1458	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x145A	0x502C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x145C	0x0A00      	XORLW       0
0x145E	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x1460	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x1462	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1464	0xF003ECDC  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x1468	0xDFAB      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x146A	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x146C	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x146E	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x1470	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x1472	0x0E01      	MOVLW       1
0x1474	0x6E2C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x1476	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4701 :: 		
;__Lib_USB_genHID.c,4704 :: 		
0x1478	0xDE95      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x147A	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4705 :: 		
0x147E	0x0E5E      	MOVLW       _configDescriptor1
0x1480	0x0100      	MOVLB       0
0x1482	0x6F77      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x1484	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x1486	0x6F78      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x1488	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x148A	0x6F79      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x148C	0xDEEA      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x148E	0xF076C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4706 :: 		
0x1492	0x5175      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x1494	0x5C00      	SUBWF       R0, 0 
0x1496	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex255
;__Lib_USB_genHID.c,4707 :: 		
0x1498	0xF000C075  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x149C	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4708 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex255:
;__Lib_USB_genHID.c,4709 :: 		
0x149E	0xF000C076  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4712 :: 		
L_end_GetMaxStrignDscIndex:
0x14A2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_CheckCommand:
;ControladorUSB.c,18 :: 		void CheckCommand()
;ControladorUSB.c,20 :: 		if(cmd == None)
0x14A4	0x5029      	MOVF        _cmd, 0 
0x14A6	0x0A00      	XORLW       0
0x14A8	0xE107      	BNZ         L_CheckCommand0
;ControladorUSB.c,22 :: 		if(HidReadBuff[0] != STX) return;
0x14AA	0x0105      	MOVLB       5
0x14AC	0x5100      	MOVF        _HidReadBuff, 0, 1
0x14AE	0x0A0F      	XORLW       15
0x14B0	0xE001      	BZ          L_CheckCommand1
0x14B2	0xD002      	BRA         L_end_CheckCommand
L_CheckCommand1:
;ControladorUSB.c,23 :: 		cmd = HIDReadBuff[1];
0x14B4	0xF029C501  	MOVFF       1281, _cmd
;ControladorUSB.c,24 :: 		}
L_CheckCommand0:
;ControladorUSB.c,25 :: 		}
L_end_CheckCommand:
0x14B8	0x0012      	RETURN      0
; end of _CheckCommand
_HID_Read:
;__Lib_USB_genHID.c,4644 :: 		
;__Lib_USB_genHID.c,4645 :: 		
0x14BA	0xF077C033  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x14BE	0xF078C034  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x14C2	0x0E40      	MOVLW       64
0x14C4	0x0100      	MOVLB       0
0x14C6	0x6F79      	MOVWF       FARG_Gen_Read_length, 1
0x14C8	0x0E01      	MOVLW       1
0x14CA	0x6F7A      	MOVWF       FARG_Gen_Read_ep, 1
0x14CC	0xDE34      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4646 :: 		
L_end_HID_Read:
0x14CE	0x0012      	RETURN      0
; end of _HID_Read
_EntradaDigital:
;ControladorUSB.c,59 :: 		void EntradaDigital()
;ControladorUSB.c,61 :: 		HidWriteBuff[1] = DigitalIn;
0x14D0	0x0E02      	MOVLW       2
0x14D2	0x0105      	MOVLB       5
0x14D4	0x6F41      	MOVWF       1345, 1
;ControladorUSB.c,62 :: 		HidWriteBuff[2] = PORTD;
0x14D6	0xF542CF83  	MOVFF       PORTD, 1346
;ControladorUSB.c,64 :: 		while(!Hid_Write(&HidWriteBuff, 64));
L_EntradaDigital4:
0x14DA	0x0E40      	MOVLW       _HidWriteBuff
0x14DC	0x0100      	MOVLB       0
0x14DE	0x6F77      	MOVWF       FARG_HID_Write_writebuff, 1
0x14E0	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x14E2	0x6F78      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x14E4	0x0E40      	MOVLW       64
0x14E6	0x6F79      	MOVWF       FARG_HID_Write_len, 1
0x14E8	0xDE52      	RCALL       _HID_Write
0x14EA	0x5200      	MOVF        R0, 1 
0x14EC	0xE101      	BNZ         L_EntradaDigital5
0x14EE	0xD7F5      	BRA         L_EntradaDigital4
L_EntradaDigital5:
;ControladorUSB.c,65 :: 		}
L_end_EntradaDigital:
0x14F0	0x0012      	RETURN      0
; end of _EntradaDigital
_EntradaAnalogica:
;ControladorUSB.c,27 :: 		void EntradaAnalogica()
;ControladorUSB.c,30 :: 		HIDWriteBuff[1] =  Analog;
0x14F2	0x0E01      	MOVLW       1
0x14F4	0x0105      	MOVLB       5
0x14F6	0x6F41      	MOVWF       1345, 1
;ControladorUSB.c,31 :: 		analogVal = ADC_get_sample(0);
0x14F8	0x0100      	MOVLB       0
0x14FA	0x6B77      	CLRF        FARG_ADC_Get_Sample_channel, 1
0x14FC	0xDE05      	RCALL       _ADC_Get_Sample
0x14FE	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1502	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,32 :: 		HIDWriteBuff[2] =  Hi(analogVal);
0x1506	0xF542C076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1346
;ControladorUSB.c,33 :: 		HIDWriteBuff[3] =  Lo(analogVal);
0x150A	0xF543C075  	MOVFF       EntradaAnalogica_analogVal_L0, 1347
;ControladorUSB.c,34 :: 		analogVal = ADC_get_sample(1);
0x150E	0x0E01      	MOVLW       1
0x1510	0x0100      	MOVLB       0
0x1512	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x1514	0xDDF9      	RCALL       _ADC_Get_Sample
0x1516	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x151A	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,35 :: 		HIDWriteBuff[4] =  Hi(analogVal);
0x151E	0xF544C076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1348
;ControladorUSB.c,36 :: 		HIDWriteBuff[5] =  Lo(analogVal);
0x1522	0xF545C075  	MOVFF       EntradaAnalogica_analogVal_L0, 1349
;ControladorUSB.c,37 :: 		analogVal = ADC_get_sample(2);
0x1526	0x0E02      	MOVLW       2
0x1528	0x0100      	MOVLB       0
0x152A	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x152C	0xDDED      	RCALL       _ADC_Get_Sample
0x152E	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1532	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,38 :: 		HIDWriteBuff[6] =  Hi(analogVal);
0x1536	0xF546C076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1350
;ControladorUSB.c,39 :: 		HIDWriteBuff[7] =  Lo(analogVal);
0x153A	0xF547C075  	MOVFF       EntradaAnalogica_analogVal_L0, 1351
;ControladorUSB.c,40 :: 		analogVal = ADC_get_sample(3);
0x153E	0x0E03      	MOVLW       3
0x1540	0x0100      	MOVLB       0
0x1542	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x1544	0xDDE1      	RCALL       _ADC_Get_Sample
0x1546	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x154A	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,41 :: 		HIDWriteBuff[8] =  Hi(analogVal);
0x154E	0xF548C076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1352
;ControladorUSB.c,42 :: 		HIDWriteBuff[9] =  Lo(analogVal);
0x1552	0xF549C075  	MOVFF       EntradaAnalogica_analogVal_L0, 1353
;ControladorUSB.c,43 :: 		analogVal = ADC_get_sample(4);
0x1556	0x0E04      	MOVLW       4
0x1558	0x0100      	MOVLB       0
0x155A	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x155C	0xDDD5      	RCALL       _ADC_Get_Sample
0x155E	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1562	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,44 :: 		HIDWriteBuff[10] =  Hi(analogVal);
0x1566	0xF54AC076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1354
;ControladorUSB.c,45 :: 		HIDWriteBuff[11] =  Lo(analogVal);
0x156A	0xF54BC075  	MOVFF       EntradaAnalogica_analogVal_L0, 1355
;ControladorUSB.c,46 :: 		analogVal = ADC_get_sample(5);
0x156E	0x0E05      	MOVLW       5
0x1570	0x0100      	MOVLB       0
0x1572	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x1574	0xDDC9      	RCALL       _ADC_Get_Sample
0x1576	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x157A	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,47 :: 		HIDWriteBuff[12] =  Hi(analogVal);
0x157E	0xF54CC076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1356
;ControladorUSB.c,48 :: 		HIDWriteBuff[13] =  Lo(analogVal);
0x1582	0xF54DC075  	MOVFF       EntradaAnalogica_analogVal_L0, 1357
;ControladorUSB.c,49 :: 		analogVal = ADC_get_sample(6);
0x1586	0x0E06      	MOVLW       6
0x1588	0x0100      	MOVLB       0
0x158A	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x158C	0xDDBD      	RCALL       _ADC_Get_Sample
0x158E	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x1592	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,50 :: 		HIDWriteBuff[14] =  Hi(analogVal);
0x1596	0xF54EC076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1358
;ControladorUSB.c,51 :: 		HIDWriteBuff[15] =  Lo(analogVal);
0x159A	0xF54FC075  	MOVFF       EntradaAnalogica_analogVal_L0, 1359
;ControladorUSB.c,52 :: 		analogVal = ADC_get_sample(7);
0x159E	0x0E07      	MOVLW       7
0x15A0	0x0100      	MOVLB       0
0x15A2	0x6F77      	MOVWF       FARG_ADC_Get_Sample_channel, 1
0x15A4	0xDDB1      	RCALL       _ADC_Get_Sample
0x15A6	0xF075C000  	MOVFF       R0, EntradaAnalogica_analogVal_L0
0x15AA	0xF076C001  	MOVFF       R1, EntradaAnalogica_analogVal_L0+1
;ControladorUSB.c,53 :: 		HIDWriteBuff[16] =  Hi(analogVal);
0x15AE	0xF550C076  	MOVFF       EntradaAnalogica_analogVal_L0+1, 1360
;ControladorUSB.c,54 :: 		HIDWriteBuff[17] =  Lo(analogVal);
0x15B2	0xF551C075  	MOVFF       EntradaAnalogica_analogVal_L0, 1361
;ControladorUSB.c,56 :: 		while(!HID_Write(&HIDWriteBuff, 64));
L_EntradaAnalogica2:
0x15B6	0x0E40      	MOVLW       _HidWriteBuff
0x15B8	0x0100      	MOVLB       0
0x15BA	0x6F77      	MOVWF       FARG_HID_Write_writebuff, 1
0x15BC	0x0E05      	MOVLW       hi_addr(_HidWriteBuff)
0x15BE	0x6F78      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x15C0	0x0E40      	MOVLW       64
0x15C2	0x6F79      	MOVWF       FARG_HID_Write_len, 1
0x15C4	0xDDE4      	RCALL       _HID_Write
0x15C6	0x5200      	MOVF        R0, 1 
0x15C8	0xE101      	BNZ         L_EntradaAnalogica3
0x15CA	0xD7F5      	BRA         L_EntradaAnalogica2
L_EntradaAnalogica3:
;ControladorUSB.c,57 :: 		}
L_end_EntradaAnalogica:
0x15CC	0x0012      	RETURN      0
; end of _EntradaAnalogica
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x15CE	0x50CB      	MOVF        PR2, 0 
0x15D0	0x0F01      	ADDLW       1
0x15D2	0x6E00      	MOVWF       R0 
0x15D4	0x6A01      	CLRF        R1 
0x15D6	0x0E00      	MOVLW       0
0x15D8	0x2201      	ADDWFC      R1, 1 
0x15DA	0xF004C075  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x15DE	0x0E00      	MOVLW       0
0x15E0	0x6E05      	MOVWF       R5 
0x15E2	0xF000EC57  	CALL        _Mul_16x16_U, 0
0x15E6	0x0E06      	MOVLW       6
0x15E8	0x6E02      	MOVWF       R2 
0x15EA	0xF004C000  	MOVFF       R0, R4
0x15EE	0xF005C001  	MOVFF       R1, R5
0x15F2	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x15F4	0xE005      	BZ          L__PWM2_Set_Duty3
0x15F6	0x3205      	RRCF        R5, 1 
0x15F8	0x3204      	RRCF        R4, 1 
0x15FA	0x9E05      	BCF         R5, 7 
0x15FC	0x0FFF      	ADDLW       255
0x15FE	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x1600	0x0E04      	MOVLW       4
0x1602	0x6E01      	MOVWF       R1 
0x1604	0xF000C004  	MOVFF       R4, R0
0x1608	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x160A	0xE004      	BZ          L__PWM2_Set_Duty5
0x160C	0x3600      	RLCF        R0, 1 
0x160E	0x9000      	BCF         R0, 0 
0x1610	0x0FFF      	ADDLW       255
0x1612	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x1614	0x0E30      	MOVLW       48
0x1616	0x1400      	ANDWF       R0, 0 
0x1618	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x161A	0xF000C004  	MOVFF       R4, R0
0x161E	0xF001C005  	MOVFF       R5, R1
0x1622	0x3201      	RRCF        R1, 1 
0x1624	0x3200      	RRCF        R0, 1 
0x1626	0x9E01      	BCF         R1, 7 
0x1628	0x3201      	RRCF        R1, 1 
0x162A	0x3200      	RRCF        R0, 1 
0x162C	0x9E01      	BCF         R1, 7 
0x162E	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x1632	0x0E0F      	MOVLW       15
0x1634	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x1636	0x5003      	MOVF        R3, 0 
0x1638	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x163A	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_ADC_Init:
;__Lib_ADC_A_D.c,6 :: 		
;__Lib_ADC_A_D.c,7 :: 		
0x163C	0x0E08      	MOVLW       _ADC_Get_Sample
0x163E	0x6E39      	MOVWF       _ADC_Get_Sample_Ptr 
0x1640	0x0E11      	MOVLW       hi_addr(_ADC_Get_Sample)
0x1642	0x6E3A      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x1644	0x0E77      	MOVLW       FARG_ADC_Get_Sample_channel
0x1646	0x6E3B      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x1648	0x0E00      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x164A	0x6E3C      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,9 :: 		
0x164C	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,10 :: 		
0x164E	0x0E07      	MOVLW       7
0x1650	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,11 :: 		
0x1652	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,12 :: 		
0x1654	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,13 :: 		
L_end_ADC_Init:
0x1656	0x0012      	RETURN      0
; end of _ADC_Init
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x1658	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x165A	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x165C	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
L_end_PWM1_Init:
0x165E	0x0012      	RETURN      0
; end of _PWM1_Init
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x1660	0x502C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1662	0x0A01      	XORLW       1
0x1664	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1666	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1668	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x166A	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x166C	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x166E	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x1670	0x0E02      	MOVLW       2
0x1672	0x6E2C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1674	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1676	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1678	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x167A	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID.c,2835 :: 		
0x167C	0x0EFB      	MOVLW       251
0x167E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x1680	0xF005ECA5  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1684	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1686	0xD003      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1688	0xF005ECA3  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2849 :: 		
0x168C	0xD0DD      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x168E	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1690	0xD019      	BRA         L_USB_Interrupt_Proc58
0x1692	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1694	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID.c,2864 :: 		
0x1696	0xF005ECD2  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x169A	0x0E04      	MOVLW       4
0x169C	0x6E2C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x169E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x16A0	0x0104      	MOVLB       4
0x16A2	0x6F02      	MOVWF       1026, 1
0x16A4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x16A6	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x16A8	0x0E08      	MOVLW       8
0x16AA	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x16AC	0x0E00      	MOVLW       0
0x16AE	0x1500      	ANDWF       1024, 0, 1
0x16B0	0x6E00      	MOVWF       R0 
0x16B2	0xF400C000  	MOVFF       R0, 1024
;__Lib_USB_genHID.c,2877 :: 		
0x16B6	0x0E8C      	MOVLW       140
0x16B8	0x1100      	IORWF       1024, 0, 1
0x16BA	0x6E00      	MOVWF       R0 
0x16BC	0xF400C000  	MOVFF       R0, 1024
;__Lib_USB_genHID.c,2880 :: 		
0x16C0	0x0EFE      	MOVLW       254
0x16C2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x16C4	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x16C6	0xD006      	BRA         L_USB_Interrupt_Proc61
0x16C8	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x16CA	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2889 :: 		
0x16CC	0xF006EC99  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x16D0	0x0EEF      	MOVLW       239
0x16D2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x16D4	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x16D6	0xD004      	BRA         L_USB_Interrupt_Proc64
0x16D8	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x16DA	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc265:
;__Lib_USB_genHID.c,2898 :: 		
0x16DC	0x0EBF      	MOVLW       191
0x16DE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x16E0	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x16E2	0xD004      	BRA         L_USB_Interrupt_Proc67
0x16E4	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x16E6	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc264:
;__Lib_USB_genHID.c,2903 :: 		
0x16E8	0xF006EC11  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
